LAMMPS UA chain data file

768 atoms
384 bonds
766 angles
0 dihedrals

1 atom types

-10 10 xlo xhi
-10 10 ylo yhi
-10 10 zlo zhi

Masses

1 17.0

Atoms

0	0	1	1.0001	1.0001	1.0001
1	0	1	0.4648	0.8299	1.2636
2	1	1	0.2725	0.6256	1.8759
3	1	1	0.529	1.2696	1.1855
4	2	1	1.7987	1.951	1.7173
5	2	1	0.8967	2.3339	0.9069
6	3	1	2.734	1.6092	0.9202
7	3	1	2.008	2.5087	1.7605
8	4	1	0.643	1.3351	0.7022
9	4	1	0.2726	1.329	1.3508
10	5	1	-0.0498	2.0653	-0.2565
11	5	1	0.5556	2.1506	0.3116
12	6	1	1.0177	0.7584	1.3985
13	6	1	0.2029	0.1932	0.8751
14	7	1	0.3402	0.675	0.4636
15	7	1	-0.2895	0.0023	1.0158
16	8	1	1.8934	1.2171	0.2915
17	8	1	1.9015	0.767	1.1287
18	9	1	2.1479	2.1919	-0.363
19	9	1	2.7236	2.4352	0.4466
20	10	1	1.7044	1.264	1.1517
21	10	1	1.4617	1.4849	1.0406
22	11	1	1.7751	0.5005	0.6309
23	11	1	1.1372	0.405	0.1189
24	12	1	2.6427	0.3554	-0.0123
25	12	1	2.6879	0.2595	0.0154
26	13	1	3.6159	1.3216	0.9529
27	13	1	3.0656	1.1699	-0.0414
28	14	1	2.1848	-0.6408	-0.9102
29	14	1	2.1025	-0.6853	-1.3211
30	15	1	1.1997	-1.0474	-0.8412
31	15	1	0.3433	-1.6705	-1.5154
32	16	1	1.8759	0.9274	1.2232
33	16	1	2.4533	0.2756	1.1871
34	17	1	0.9618	1.705	1.5896
35	17	1	0.879	1.6603	1.4823
36	18	1	1.8922	-0.0286	1.762
37	18	1	2.8875	-0.6071	2.6669
38	19	1	1.6147	-0.1527	2.5012
39	19	1	0.9434	-1.1315	2.7215
40	20	1	1.3115	0.5922	0.6574
41	20	1	0.5789	0.8665	0.327
42	21	1	1.8866	1.3815	1.4129
43	21	1	2.6618	0.554	1.2565
44	22	1	1.4995	0.9874	0.7893
45	22	1	1.3788	1.931	1.2759
46	23	1	1.21	0.4333	1.5128
47	23	1	2.2098	-0.3692	1.4114
48	24	1	2.5654	1.5714	2.1615
49	24	1	1.7414	1.4371	1.2904
50	25	1	2.599	1.6747	1.7411
51	25	1	1.8804	0.8797	1.1034
52	26	1	2.5103	1.1091	2.1268
53	26	1	2.5717	1.454	2.4367
