
LAMMPS UA chain data file

24 atoms

1 atom types

-10 10 xlo xhi
-10 10 ylo yhi
-10 10 zlo zhi

Masses

1 17.0


Atoms

0	0	1	1.0001	1.0001	1.0001
1	0	1	0.9733	1.3724	0.7179
2	0	1	1.6237	0.3915	1.7227
3	0	1	0.6831	0.7884	1.2022
4	0	1	0.4614	0.1105	1.2888
5	0	1	0.5375	0.1308	0.5104
6	0	1	-0.3505	0.9633	1.3736
7	0	1	-0.0556	0.9574	0.5747
8	1	1	2.0001	2.0001	2.0001
9	1	1	2.251	1.0851	1.728
10	1	1	1.4167	1.2248	2.1846
11	1	1	1.2274	1.2822	1.6098
12	1	1	1.3306	2.5514	2.8464
13	1	1	1.0949	2.0282	2.3703
14	1	1	0.8992	3.1628	2.7291
15	1	1	1.6309	4.1235	3.1433
16	2	1	3.0001	3.0001	3.0001
17	2	1	3.469	3.8627	2.8017
18	2	1	2.6786	2.2379	2.8878
19	2	1	2.3317	2.0551	3.4999
20	2	1	3.4476	2.9238	2.1654
21	2	1	3.741	3.5209	2.6597
22	2	1	3.6679	3.247	1.5745
23	2	1	3.8061	4.1304	0.7515
