atom,chain,x,y,z
1,1,-35.66685937666667,8.705427801233332,2.021945060733333
2,2,-6.835725832333332,39.877344636666656,-45.620044326666665
3,3,1.3467113516466669,-37.77578869333334,-27.65610019999999
4,4,9.138514741033333,-12.113442322000001,33.442482319999996
5,5,-19.957090003333334,11.576507338333334,-1.4223994886800007
6,6,8.510117641666668,6.784863593,33.532812703333335
7,7,-33.32196656333334,-22.40029995333333,-32.536565970000005
8,8,38.30884545666667,13.256876078333335,-2.3229313829466665
9,9,16.965826696666667,8.811316672,31.046899539999995
10,10,-16.124248331,31.686423686666664,-17.315530116666668
11,11,5.909474954459998,38.24034557000001,-6.6459774802333325
12,12,36.82852204333334,-22.64221667333333,-41.597847743333325
13,13,-18.232593503333337,-37.63173586333333,-19.083043420000003
14,14,12.540342557666667,-34.69395580666666,-42.58404783000001
15,15,37.18770230666666,23.70908310666666,40.42069842
16,16,-5.580378859390001,-21.627289936666664,-21.920103453333336
17,17,-17.016102120333333,38.29266548333332,32.79336662
18,18,31.236776793333338,-25.15432333666667,31.52051996
19,19,-27.228146673333338,16.24415334,-4.631605249700001
20,20,-30.91937662333333,-17.039669993333334,-0.23752133999999933
21,21,-37.230625409999995,1.4786723712333332,-9.777642690333334
22,22,7.709305966,24.027289959999997,-1.7558190254866664
23,23,-35.746306606666664,22.23069528000001,28.329199853333332
24,24,-5.187182686366667,-13.393048622333334,-3.5545880284900004
25,25,-32.97242673333333,-36.78179887666666,-2.7928472516
26,26,-25.95477994666667,0.5565932796666666,10.50743904178
27,27,4.820520337999999,-9.658306261333335,-23.984500063333332
28,28,-0.8770382392333331,-33.715946200000005,4.975847512000001
29,29,6.0017358002,-33.13617993333334,5.274353836999999
30,30,-26.340110013333334,-3.5367397651466663,42.09753177333333
31,31,30.80025692,-28.31698341666667,-10.024077295000003
32,32,22.077813219999996,-38.45157171333333,-16.125679100666662
33,33,-0.07101123778333382,19.989063523333325,32.60179659666667
34,34,-31.182232720000005,26.462553276666664,-24.900943266666665
35,35,-34.969909036666664,-34.76919656666667,-30.14243692333333
